"0",""
"0","m3 <- gam(list(EGA ~ grass.perc + as.factor(year) + s(long,lat, bs = ""gp""), ~ grass.perc + s(long,lat, bs = ""gp"")), "
"0","          family = ziplss(), data = df)"
"0",""
"0","summary(m3)"
"1","
Family:"
"1"," "
"1","ziplss"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","EGA ~ grass.perc + as.factor(year) + s(long, lat, bs = ""gp"")
"
"1","~grass.perc + s(long, lat, bs = ""gp"")
"
"1","
Parametric coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -1.5217298"
"1","  0.3565564"
"1","  -4.268"
"1"," 1.97e-05"
"1"," ***"
"1","
grass.perc         "
"1"," -0.0098653"
"1","  0.0009923"
"1","  -9.942"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(year)2015"
"1","  4.0446085"
"1","  0.3513845"
"1","  11.510"
"1","  < 2e-16"
"1"," ***"
"1","
(Intercept).1      "
"1"," -0.0430138"
"1","  0.1513463"
"1","  -0.284"
"1","    0.776"
"1","    "
"1","
grass.perc.1       "
"1","  0.0026990"
"1","  0.0044434"
"1","   0.607"
"1","    0.544"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","             "
"1","   edf"
"1"," Ref.df"
"1","  Chi.sq"
"1","  p-value"
"1","    "
"1","
s(long,lat)  "
"1"," 31.55"
"1","  31.84"
"1"," 6583.32"
"1","  < 2e-16"
"1"," ***"
"1","
s.1(long,lat)"
"1"," 11.98"
"1","  15.64"
"1","   43.45"
"1"," 0.000195"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Deviance explained = "
"1",""
"1","61.3"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","5369.7"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","341"
"1",""
"1","
"
