"0","knitr::opts_chunk$set(echo = TRUE,"
"0","                      warning = F,"
"0","                      message = F)"
"0",""
"0","library(tidyverse)"
"0","library(sf)"
"0","library(sp)"
"0","library(raster)"
"2","
Attaching package: ‘raster’

"
"2","The following object is masked from ‘package:nlme’:

    getData

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(gstat)"
"2","Warning: package ‘gstat’ was built under R version 4.3.3"
"0","library(randomForest)"
"0","library(raster)"
"0","library(mgcv)"
"0","library(hydroGOF)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(ggpubr)"
"0",""
"0","set.seed(123)"
